time,latitude,longitude,temperature_2m,pressure_msl,wind_speed_100m,wind_direction_100m,air_density_kg_m3
2024-08-06 06:00:00+00:00,40.0,-4.0,32.27,1014.6,7.71,166,1.157
2024-08-06 07:00:00+00:00,40.0,-4.0,34.56,1013.9,6.87,230,1.148
2024-08-06 08:00:00+00:00,40.0,-4.0,34.58,1016.3,4.79,244,1.151
2024-08-06 09:00:00+00:00,40.0,-4.0,34.16,1015.5,5.76,225,1.151
2024-08-06 10:00:00+00:00,40.0,-4.0,35.97,1013.5,3.9,238,1.142
2024-08-06 11:00:00+00:00,40.0,-4.0,34.1,1013.4,4.86,189,1.149
2024-08-06 12:00:00+00:00,40.0,-4.0,32.48,1013.5,3.12,201,1.155
2024-08-06 13:00:00+00:00,40.0,-4.0,35.39,1014.0,4.04,212,1.145
2024-08-06 14:00:00+00:00,40.0,-4.0,30.78,1015.1,6.7,199,1.164
2024-08-06 15:00:00+00:00,40.0,-4.0,31.87,1014.7,4.79,245,1.159
2024-08-06 16:00:00+00:00,40.0,-4.0,30.84,1014.6,5.91,172,1.163
2024-08-06 17:00:00+00:00,40.0,-4.0,28.84,1014.4,2.61,192,1.17
2024-08-06 18:00:00+00:00,40.0,-4.0,25.98,1014.3,2.93,199,1.181
2024-08-06 19:00:00+00:00,40.0,-4.0,27.38,1013.7,4.17,192,1.175
2024-08-06 20:00:00+00:00,40.0,-4.0,24.37,1013.2,5.39,233,1.186
2024-08-06 21:00:00+00:00,40.0,-4.0,23.96,1012.5,4.62,164,1.187
2024-08-06 22:00:00+00:00,40.0,-4.0,24.67,1010.6,6.85,245,1.182
2024-08-06 23:00:00+00:00,40.0,-4.0,25.88,1012.1,4.9,242,1.179
2024-08-07 00:00:00+00:00,40.0,-4.0,25.94,1013.8,8.14,230,1.181
2024-08-07 01:00:00+00:00,40.0,-4.0,27.19,1011.3,7.89,260,1.173
2024-08-07 02:00:00+00:00,40.0,-4.0,27.1,1011.0,5.04,286,1.173
2024-08-07 03:00:00+00:00,40.0,-4.0,28.55,1012.4,7.79,234,1.169
2024-08-07 04:00:00+00:00,40.0,-4.0,28.98,1011.3,6.71,250,1.166
2024-08-07 05:00:00+00:00,40.0,-4.0,31.01,1010.6,8.61,244,1.157
2024-08-07 06:00:00+00:00,40.0,-4.0,33.03,1012.4,6.23,249,1.152
2024-08-07 07:00:00+00:00,40.0,-4.0,33.27,1011.3,7.39,225,1.15
2024-08-07 08:00:00+00:00,40.0,-4.0,34.76,1011.3,7.56,222,1.144
2024-08-07 09:00:00+00:00,40.0,-4.0,34.31,1009.8,2.39,256,1.144
2024-08-07 10:00:00+00:00,40.0,-4.0,34.47,1010.7,3.45,229,1.145
2024-08-07 11:00:00+00:00,40.0,-4.0,34.86,1010.4,6.2,265,1.143
2024-08-07 12:00:00+00:00,40.0,-4.0,34.15,1010.7,5.58,262,1.146
2024-08-07 13:00:00+00:00,40.0,-4.0,34.07,1010.9,7.08,231,1.146
2024-08-07 14:00:00+00:00,40.0,-4.0,32.66,1010.7,5.74,251,1.151
2024-08-07 15:00:00+00:00,40.0,-4.0,32.86,1009.7,3.4,243,1.149
2024-08-07 16:00:00+00:00,40.0,-4.0,29.8,1010.1,5.78,236,1.162
2024-08-07 17:00:00+00:00,40.0,-4.0,28.5,1008.2,4.21,267,1.164
2024-08-07 18:00:00+00:00,40.0,-4.0,26.56,1009.9,5.12,238,1.174
2024-08-07 19:00:00+00:00,40.0,-4.0,26.48,1009.8,4.88,240,1.174
2024-08-07 20:00:00+00:00,40.0,-4.0,26.28,1008.7,6.41,184,1.174
2024-08-07 21:00:00+00:00,40.0,-4.0,24.5,1008.3,4.02,245,1.18
2024-08-07 22:00:00+00:00,40.0,-4.0,24.96,1009.0,4.76,192,1.179
2024-08-07 23:00:00+00:00,40.0,-4.0,25.82,1007.8,3.38,215,1.174
2024-08-08 00:00:00+00:00,40.0,-4.0,25.56,1009.3,10.18,263,1.177
2024-08-08 01:00:00+00:00,40.0,-4.0,26.0,1009.3,5.67,264,1.175
2024-08-08 02:00:00+00:00,40.0,-4.0,28.38,1008.1,6.01,208,1.165
2024-08-08 03:00:00+00:00,40.0,-4.0,28.79,1009.1,5.63,183,1.164
2024-08-08 04:00:00+00:00,40.0,-4.0,30.36,1010.2,6.38,223,1.16
2024-08-08 05:00:00+00:00,40.0,-4.0,32.35,1010.2,6.57,200,1.152
2024-08-08 06:00:00+00:00,40.0,-4.0,33.53,1010.2,7.96,217,1.148
2024-08-08 07:00:00+00:00,40.0,-4.0,33.22,1009.2,7.04,173,1.148
2024-08-08 08:00:00+00:00,40.0,-4.0,33.86,1009.1,6.93,233,1.145
2024-08-08 09:00:00+00:00,40.0,-4.0,35.09,1009.1,5.18,243,1.14
2024-08-08 10:00:00+00:00,40.0,-4.0,34.88,1010.2,5.56,167,1.143
2024-08-08 11:00:00+00:00,40.0,-4.0,33.12,1012.1,7.1,183,1.151
2024-08-08 12:00:00+00:00,40.0,-4.0,35.48,1011.3,4.87,185,1.142
2024-08-08 13:00:00+00:00,40.0,-4.0,33.55,1011.6,5.02,221,1.149
2024-08-08 14:00:00+00:00,40.0,-4.0,33.16,1011.5,1.24,154,1.15
2024-08-08 15:00:00+00:00,40.0,-4.0,30.24,1008.7,4.86,209,1.158
2024-08-08 16:00:00+00:00,40.0,-4.0,31.16,1010.3,4.34,200,1.157
2024-08-08 17:00:00+00:00,40.0,-4.0,28.18,1010.2,5.85,187,1.168
2024-08-08 18:00:00+00:00,40.0,-4.0,27.4,1012.1,0.0,226,1.173
2024-08-08 19:00:00+00:00,40.0,-4.0,25.2,1012.7,4.11,162,1.182
2024-08-08 20:00:00+00:00,40.0,-4.0,25.52,1010.6,4.06,178,1.179
2024-08-08 21:00:00+00:00,40.0,-4.0,24.96,1011.5,4.6,195,1.182
2024-08-08 22:00:00+00:00,40.0,-4.0,24.83,1012.2,3.78,235,1.183
2024-08-08 23:00:00+00:00,40.0,-4.0,25.57,1011.3,5.29,211,1.179
2024-08-09 00:00:00+00:00,40.0,-4.0,25.72,1011.4,6.27,202,1.179
2024-08-09 01:00:00+00:00,40.0,-4.0,27.34,1011.5,5.49,237,1.173
2024-08-09 02:00:00+00:00,40.0,-4.0,27.08,1013.3,5.14,216,1.176
2024-08-09 03:00:00+00:00,40.0,-4.0,27.81,1011.7,5.35,214,1.171
2024-08-09 04:00:00+00:00,40.0,-4.0,29.98,1013.9,5.11,225,1.165
2024-08-09 05:00:00+00:00,40.0,-4.0,31.86,1013.1,5.7,243,1.157
2024-08-09 06:00:00+00:00,40.0,-4.0,33.62,1013.9,4.44,304,1.151
2024-08-09 07:00:00+00:00,40.0,-4.0,34.27,1014.9,2.34,211,1.15
2024-08-09 08:00:00+00:00,40.0,-4.0,32.74,1012.8,7.12,247,1.153
2024-08-09 09:00:00+00:00,40.0,-4.0,35.17,1012.9,2.18,237,1.144
2024-08-09 10:00:00+00:00,40.0,-4.0,36.31,1014.3,4.35,236,1.142
2024-08-09 11:00:00+00:00,40.0,-4.0,34.89,1012.9,2.29,281,1.146
2024-08-09 12:00:00+00:00,40.0,-4.0,33.87,1013.4,3.57,262,1.15
2024-08-09 13:00:00+00:00,40.0,-4.0,33.81,1014.1,2.35,260,1.151
2024-08-09 14:00:00+00:00,40.0,-4.0,32.05,1014.5,3.59,231,1.158
2024-08-09 15:00:00+00:00,40.0,-4.0,31.87,1013.3,2.33,220,1.157
2024-08-09 16:00:00+00:00,40.0,-4.0,29.99,1014.2,1.67,248,1.166
2024-08-09 17:00:00+00:00,40.0,-4.0,29.96,1015.3,4.19,232,1.167
2024-08-09 18:00:00+00:00,40.0,-4.0,27.95,1016.1,5.92,223,1.176
2024-08-09 19:00:00+00:00,40.0,-4.0,25.81,1012.9,4.7,252,1.18
2024-08-09 20:00:00+00:00,40.0,-4.0,26.21,1016.2,4.67,203,1.183
2024-08-09 21:00:00+00:00,40.0,-4.0,26.01,1015.8,3.3,213,1.183
2024-08-09 22:00:00+00:00,40.0,-4.0,24.49,1013.9,5.15,248,1.187
2024-08-09 23:00:00+00:00,40.0,-4.0,24.79,1013.5,6.34,224,1.185
2024-08-10 00:00:00+00:00,40.0,-4.0,23.6,1015.4,5.07,240,1.192
2024-08-10 01:00:00+00:00,40.0,-4.0,27.28,1014.6,7.73,199,1.177
2024-08-10 02:00:00+00:00,40.0,-4.0,26.97,1015.1,6.6,236,1.178
2024-08-10 03:00:00+00:00,40.0,-4.0,26.8,1015.8,7.39,198,1.18
2024-08-10 04:00:00+00:00,40.0,-4.0,28.41,1014.5,6.24,247,1.172
2024-08-10 05:00:00+00:00,40.0,-4.0,31.09,1015.0,6.29,231,1.162
2024-08-10 06:00:00+00:00,40.0,-4.0,33.18,1015.2,7.31,221,1.155
2024-08-10 07:00:00+00:00,40.0,-4.0,33.46,1015.6,7.44,246,1.154
2024-08-10 08:00:00+00:00,40.0,-4.0,34.75,1016.4,7.2,215,1.15
2024-08-10 09:00:00+00:00,40.0,-4.0,33.84,1016.2,4.93,189,1.153
2024-08-10 10:00:00+00:00,40.0,-4.0,33.79,1014.6,5.1,243,1.152
2024-08-10 11:00:00+00:00,40.0,-4.0,35.63,1014.0,5.91,212,1.144
2024-08-10 12:00:00+00:00,40.0,-4.0,34.77,1016.5,2.91,234,1.15
2024-08-10 13:00:00+00:00,40.0,-4.0,33.51,1014.6,7.06,208,1.153
2024-08-10 14:00:00+00:00,40.0,-4.0,33.65,1014.3,5.81,233,1.152
2024-08-10 15:00:00+00:00,40.0,-4.0,30.44,1012.6,5.3,184,1.162
2024-08-10 16:00:00+00:00,40.0,-4.0,29.62,1014.3,4.14,175,1.167
2024-08-10 17:00:00+00:00,40.0,-4.0,29.63,1012.6,6.5,173,1.165
2024-08-10 18:00:00+00:00,40.0,-4.0,29.15,1012.7,4.98,229,1.167
2024-08-10 19:00:00+00:00,40.0,-4.0,26.47,1011.6,8.42,162,1.176
2024-08-10 20:00:00+00:00,40.0,-4.0,27.18,1012.3,6.4,169,1.174
2024-08-10 21:00:00+00:00,40.0,-4.0,24.63,1012.6,3.84,181,1.185
2024-08-10 22:00:00+00:00,40.0,-4.0,25.3,1010.9,7.46,224,1.18
2024-08-10 23:00:00+00:00,40.0,-4.0,25.01,1011.3,5.85,232,1.182
2024-08-11 00:00:00+00:00,40.0,-4.0,24.24,1011.9,6.11,203,1.185
2024-08-11 01:00:00+00:00,40.0,-4.0,26.7,1010.5,6.73,246,1.174
2024-08-11 02:00:00+00:00,40.0,-4.0,28.34,1010.4,7.03,237,1.168
2024-08-11 03:00:00+00:00,40.0,-4.0,28.57,1010.6,7.67,262,1.167
2024-08-11 04:00:00+00:00,40.0,-4.0,29.94,1009.8,8.41,257,1.161
2024-08-11 05:00:00+00:00,40.0,-4.0,32.55,1011.6,7.83,219,1.153
2024-08-11 06:00:00+00:00,40.0,-4.0,31.38,1009.9,5.87,243,1.155
2024-08-11 07:00:00+00:00,40.0,-4.0,32.19,1011.4,4.66,236,1.154
2024-08-11 08:00:00+00:00,40.0,-4.0,33.74,1011.4,5.15,253,1.148
2024-08-11 09:00:00+00:00,40.0,-4.0,33.75,1009.1,6.53,248,1.145
2024-08-11 10:00:00+00:00,40.0,-4.0,36.21,1010.2,6.89,244,1.138
2024-08-11 11:00:00+00:00,40.0,-4.0,35.11,1009.5,7.89,262,1.141
2024-08-11 12:00:00+00:00,40.0,-4.0,33.55,1008.7,2.8,246,1.146
2024-08-11 13:00:00+00:00,40.0,-4.0,32.98,1009.4,4.6,262,1.149
2024-08-11 14:00:00+00:00,40.0,-4.0,35.07,1009.4,3.86,244,1.141
2024-08-11 15:00:00+00:00,40.0,-4.0,30.75,1010.2,3.39,239,1.158
2024-08-11 16:00:00+00:00,40.0,-4.0,29.31,1010.4,4.08,264,1.164
2024-08-11 17:00:00+00:00,40.0,-4.0,28.98,1008.2,3.46,264,1.163
2024-08-11 18:00:00+00:00,40.0,-4.0,28.07,1008.8,3.47,269,1.167
2024-08-11 19:00:00+00:00,40.0,-4.0,26.66,1009.7,3.02,252,1.173
2024-08-11 20:00:00+00:00,40.0,-4.0,24.85,1010.3,4.76,229,1.181
2024-08-11 21:00:00+00:00,40.0,-4.0,24.13,1006.6,5.98,236,1.18
2024-08-11 22:00:00+00:00,40.0,-4.0,25.54,1010.3,7.1,233,1.178
2024-08-11 23:00:00+00:00,40.0,-4.0,25.12,1008.8,4.11,183,1.178
2024-08-12 00:00:00+00:00,40.0,-4.0,24.19,1010.5,3.56,196,1.184
2024-08-12 01:00:00+00:00,40.0,-4.0,27.52,1008.6,4.96,260,1.169
2024-08-12 02:00:00+00:00,40.0,-4.0,28.2,1008.2,4.26,217,1.166
2024-08-12 03:00:00+00:00,40.0,-4.0,28.49,1009.1,7.15,145,1.165
2024-08-12 04:00:00+00:00,40.0,-4.0,29.77,1010.3,4.4,211,1.162
2024-08-12 05:00:00+00:00,40.0,-4.0,31.5,1009.2,5.69,216,1.154
2024-08-12 06:00:00+00:00,40.0,-4.0,31.88,1006.9,3.44,179,1.15
2024-08-12 07:00:00+00:00,40.0,-4.0,32.32,1010.0,4.74,265,1.152
2024-08-12 08:00:00+00:00,40.0,-4.0,34.62,1007.8,5.31,235,1.141
2024-08-12 09:00:00+00:00,40.0,-4.0,33.53,1008.5,7.05,226,1.146
2024-08-12 10:00:00+00:00,40.0,-4.0,35.35,1008.5,3.43,200,1.139
2024-08-12 11:00:00+00:00,40.0,-4.0,33.53,1007.9,4.75,216,1.145
2024-08-12 12:00:00+00:00,40.0,-4.0,34.24,1008.6,0.83,225,1.143
2024-08-12 13:00:00+00:00,40.0,-4.0,33.41,1009.0,1.93,216,1.147
2024-08-12 14:00:00+00:00,40.0,-4.0,34.1,1009.6,2.38,188,1.145
2024-08-12 15:00:00+00:00,40.0,-4.0,30.34,1010.3,2.79,210,1.16
2024-08-12 16:00:00+00:00,40.0,-4.0,28.73,1010.2,4.21,210,1.166
2024-08-12 17:00:00+00:00,40.0,-4.0,28.12,1009.2,4.62,215,1.167
2024-08-12 18:00:00+00:00,40.0,-4.0,26.49,1010.7,1.46,184,1.175
2024-08-12 19:00:00+00:00,40.0,-4.0,25.93,1012.0,4.93,218,1.179
2024-08-12 20:00:00+00:00,40.0,-4.0,26.05,1012.2,2.79,214,1.179
2024-08-12 21:00:00+00:00,40.0,-4.0,25.87,1011.5,7.59,222,1.178
2024-08-12 22:00:00+00:00,40.0,-4.0,26.49,1012.2,5.7,224,1.177
2024-08-12 23:00:00+00:00,40.0,-4.0,24.51,1012.7,5.86,185,1.185
2024-08-13 00:00:00+00:00,40.0,-4.0,28.04,1013.4,5.74,245,1.172
2024-08-13 01:00:00+00:00,40.0,-4.0,28.25,1013.9,6.29,245,1.172
2024-08-13 02:00:00+00:00,40.0,-4.0,27.32,1012.1,6.62,195,1.173
2024-08-13 03:00:00+00:00,40.0,-4.0,26.64,1012.3,5.79,229,1.176
2024-08-13 04:00:00+00:00,40.0,-4.0,29.93,1014.2,8.07,212,1.166
2024-08-13 05:00:00+00:00,40.0,-4.0,31.36,1014.5,7.39,224,1.161
2024-08-13 06:00:00+00:00,40.0,-4.0,30.43,1014.7,8.07,263,1.164
2024-08-13 07:00:00+00:00,40.0,-4.0,33.6,1011.0,6.73,253,1.148
2024-08-13 08:00:00+00:00,40.0,-4.0,34.15,1013.3,7.67,290,1.149
2024-08-13 09:00:00+00:00,40.0,-4.0,34.12,1010.4,5.29,244,1.146
2024-08-13 10:00:00+00:00,40.0,-4.0,35.56,1014.6,11.52,215,1.145
2024-08-13 11:00:00+00:00,40.0,-4.0,35.73,1014.0,4.85,246,1.144
2024-08-13 12:00:00+00:00,40.0,-4.0,33.89,1014.2,5.0,182,1.151
2024-08-13 13:00:00+00:00,40.0,-4.0,33.74,1014.1,6.91,287,1.151
2024-08-13 14:00:00+00:00,40.0,-4.0,31.91,1015.7,7.15,249,1.16
2024-08-13 15:00:00+00:00,40.0,-4.0,30.59,1014.2,4.02,253,1.163
2024-08-13 16:00:00+00:00,40.0,-4.0,30.07,1015.6,2.69,244,1.167
2024-08-13 17:00:00+00:00,40.0,-4.0,29.18,1015.2,3.14,218,1.17
2024-08-13 18:00:00+00:00,40.0,-4.0,26.99,1015.1,3.87,234,1.178
2024-08-13 19:00:00+00:00,40.0,-4.0,24.47,1015.3,4.37,215,1.188
